日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2014-01-02,4.30,4.34,4.28,4.32,0.02,0.47,26609,1147,1.40,0.33
2014-01-03,4.31,4.31,4.15,4.19,-0.13,-3.01,40389,1704,3.70,0.50
2014-01-06,4.15,4.15,3.93,3.95,-0.24,-5.73,56649,2274,5.25,0.70
2014-01-07,3.90,4.04,3.86,4.00,0.05,1.27,25273,1006,4.56,0.31
2014-01-08,4.00,4.01,3.88,3.88,-0.12,-3.00,32813,1290,3.25,0.41
2014-01-09,3.87,3.96,3.80,3.82,-0.06,-1.55,31562,1226,4.12,0.39
2014-01-10,3.82,3.82,3.71,3.73,-0.09,-2.36,28293,1062,2.88,0.35
2014-01-13,3.73,3.77,3.66,3.68,-0.05,-1.34,21459,798,2.95,0.27
2014-01-14,3.68,3.86,3.68,3.83,0.15,4.08,33519,1267,4.89,0.42
2014-01-15,3.83,3.84,3.77,3.81,-0.02,-0.52,14087,535,1.83,0.17
2014-01-16,3.81,3.85,3.78,3.82,0.01,0.26,22987,879,1.84,0.29
2014-01-17,3.80,3.81,3.73,3.74,-0.08,-2.09,15640,587,2.09,0.19
2014-01-20,3.73,3.79,3.67,3.72,-0.02,-0.53,16670,622,3.21,0.21
2014-01-21,3.77,3.94,3.73,3.87,0.15,4.03,48041,1853,5.65,0.60
2014-01-22,3.88,4.04,3.87,4.03,0.16,4.13,50258,2006,4.39,0.62
2014-01-23,4.03,4.03,3.94,4.00,-0.03,-0.74,33720,1345,2.23,0.42
2014-01-24,4.04,4.24,4.01,4.23,0.23,5.75,72769,3044,5.75,0.90
2014-01-27,4.20,4.21,4.14,4.20,-0.03,-0.71,36056,1506,1.65,0.45
2014-01-28,4.17,4.28,4.13,4.15,-0.05,-1.19,36304,1524,3.57,0.45
2014-01-29,4.18,4.18,4.08,4.11,-0.04,-0.96,25886,1065,2.41,0.32
2014-01-30,4.09,4.15,4.09,4.14,0.03,0.73,14735,608,1.46,0.18
2014-02-07,4.11,4.17,4.05,4.17,0.03,0.72,19201,793,2.90,0.24
2014-02-10,4.17,4.27,4.17,4.26,0.09,2.16,52909,2237,2.40,0.66
2014-02-11,4.26,4.32,4.22,4.30,0.04,0.94,58728,2510,2.35,0.73
2014-02-12,4.29,4.35,4.24,4.32,0.02,0.47,54932,2366,2.56,0.68
2014-02-13,4.32,4.56,4.26,4.41,0.09,2.08,114686,5077,6.94,1.42
2014-02-14,4.41,4.55,4.41,4.49,0.08,1.81,100346,4503,3.17,1.24
2014-02-17,4.50,4.54,4.40,4.47,-0.02,-0.45,71040,3162,3.12,0.88
2014-02-18,4.46,4.47,4.35,4.40,-0.07,-1.57,59944,2633,2.68,0.74
2014-02-19,4.40,4.47,4.36,4.41,0.01,0.23,47350,2086,2.50,0.59
2014-02-20,4.41,4.44,4.25,4.27,-0.14,-3.17,77360,3349,4.31,0.96
2014-02-21,4.24,4.29,4.17,4.22,-0.05,-1.17,46092,1946,2.81,0.57
2014-02-24,4.15,4.16,3.88,3.93,-0.29,-6.87,96189,3811,6.64,1.19
2014-02-25,3.92,3.95,3.76,3.78,-0.15,-3.82,73840,2857,4.83,0.92
2014-02-26,3.79,3.88,3.74,3.87,0.09,2.38,38703,1480,3.70,0.48
2014-02-27,3.86,3.94,3.81,3.83,-0.04,-1.03,35892,1390,3.36,0.45
2014-02-28,3.84,3.89,3.78,3.88,0.05,1.31,25693,988,2.87,0.32
2014-03-03,3.88,4.02,3.85,4.00,0.12,3.09,47513,1880,4.38,0.59
2014-03-04,3.98,3.98,3.91,3.98,-0.02,-0.50,33911,1340,1.75,0.42
2014-03-05,3.98,4.04,3.93,3.96,-0.02,-0.50,27438,1095,2.76,0.34
2014-03-06,3.94,4.08,3.89,4.04,0.08,2.02,46014,1841,4.80,0.57
2014-03-07,4.02,4.04,3.94,3.95,-0.09,-2.23,29941,1194,2.48,0.37
2014-03-10,3.94,3.94,3.76,3.78,-0.17,-4.30,37024,1414,4.56,0.46
2014-03-11,3.79,3.87,3.74,3.81,0.03,0.79,27160,1036,3.44,0.34
2014-03-12,3.80,3.92,3.70,3.88,0.07,1.84,50079,1927,5.77,0.62
2014-03-13,3.86,3.91,3.81,3.89,0.01,0.26,26016,1008,2.58,0.32
2014-03-14,3.87,3.89,3.75,3.81,-0.08,-2.06,33734,1289,3.60,0.42
2014-03-17,3.83,3.88,3.77,3.87,0.06,1.57,29476,1133,2.89,0.37
2014-03-18,3.87,4.01,3.87,3.98,0.11,2.84,68956,2737,3.62,0.86
2014-03-19,3.99,4.01,3.92,4.00,0.02,0.50,35103,1392,2.26,0.44
2014-03-20,4.00,4.06,3.88,3.90,-0.10,-2.50,40671,1625,4.50,0.50
2014-03-21,3.89,4.06,3.86,4.06,0.16,4.10,65029,2616,5.13,0.81
2014-03-24,4.06,4.21,4.06,4.18,0.12,2.96,91354,3779,3.69,1.13
2014-03-25,4.18,4.44,4.14,4.28,0.10,2.39,139924,6023,7.18,1.74
2014-03-26,4.28,4.28,4.15,4.18,-0.10,-2.34,72367,3028,3.04,0.90
2014-03-27,4.17,4.27,4.12,4.16,-0.02,-0.48,66978,2813,3.59,0.83
2014-03-28,4.16,4.24,4.12,4.14,-0.02,-0.48,54565,2281,2.88,0.68
2014-03-31,4.14,4.18,3.99,4.02,-0.12,-2.90,50396,2049,4.59,0.63
2014-04-01,4.03,4.16,4.02,4.15,0.13,3.23,48031,1972,3.48,0.60
2014-04-02,4.17,4.36,4.17,4.28,0.13,3.13,105691,4531,4.58,1.31
2014-04-03,4.27,4.28,4.16,4.18,-0.10,-2.34,64326,2712,2.80,0.80
2014-04-04,4.17,4.23,4.14,4.21,0.03,0.72,28431,1194,2.15,0.35
2014-04-08,4.19,4.29,4.19,4.26,0.05,1.19,36826,1567,2.38,0.46
2014-04-09,4.28,4.33,4.23,4.26,0.00,0.00,30517,1304,2.35,0.38
2014-04-10,4.24,4.28,4.20,4.22,-0.04,-0.94,40818,1725,1.88,0.51
2014-04-11,4.22,4.35,4.18,4.29,0.07,1.66,75838,3253,4.03,0.94
2014-04-14,4.29,4.35,4.26,4.34,0.05,1.17,52703,2272,2.10,0.65
2014-04-15,4.34,4.39,4.29,4.29,-0.05,-1.15,34899,1511,2.30,0.43
2014-04-16,4.26,4.34,4.25,4.29,0.00,0.00,27509,1180,2.10,0.34
2014-04-17,4.28,4.31,4.25,4.26,-0.03,-0.70,26199,1124,1.40,0.33
2014-04-18,4.26,4.28,4.18,4.20,-0.06,-1.41,43818,1846,2.35,0.54
2014-04-21,4.17,4.24,4.12,4.16,-0.04,-0.95,25544,1070,2.86,0.32
2014-04-22,4.16,4.22,4.13,4.20,0.04,0.96,29469,1232,2.16,0.37
